Name,Location,Website,Category,Email,LinkedIn,Source,Collected On,Email Valid
Pratham Education Foundation,"Mumbai, Maharashtra",https://www.pratham.org,Education,[email],https://www.linkedin.com/company/pratham-education-foundation,Public NGO Directory,2026-05-07,True
Goonj,"New Delhi, Delhi",https://goonj.org,Humanitarian,[email],https://www.linkedin.com/company/goonj,Public NGO Directory,2026-05-07,True
Akshaya Patra Foundation,"Bengaluru, Karnataka",https://www.akshayapatra.org,Food Security,[email],https://www.linkedin.com/company/akshaya-patra-foundation,Public NGO Directory,2026-05-07,True
CRY – Child Rights and You,"Mumbai, Maharashtra",https://www.cry.org,Child Rights,[email],https://www.linkedin.com/company/cry-child-rights-and-you,Public NGO Directory,2026-05-07,True
Smile Foundation,"New Delhi, Delhi",https://www.smilefoundationindia.org,Education,[email],https://www.linkedin.com/company/smile-foundation,Public NGO Directory,2026-05-07,True
HelpAge India,"New Delhi, Delhi",https://www.helpageindia.org,Elder Care,[email],https://www.linkedin.com/company/helpage-india,Public NGO Directory,2026-05-07,True
Udaan India Foundation,"Jaipur, Rajasthan",https://udaanindiaorg.com,Education,[email],https://www.linkedin.com/company/udaan-india-foundation,Public NGO Directory,2026-05-07,True
Magic Bus India Foundation,"Mumbai, Maharashtra",https://www.magicbus.org,Youth Development,[email],https://www.linkedin.com/company/magic-bus-india-foundation,Public NGO Directory,2026-05-07,True
Nanhi Kali,"Mumbai, Maharashtra",https://www.nanhikali.org,Girl Education,[email],https://www.linkedin.com/company/nanhi-kali,Public NGO Directory,2026-05-07,True
iPartner India,"Chennai, Tamil Nadu",https://www.ipartnerindia.org,Livelihood,[email],https://www.linkedin.com/company/ipartner-india,Public NGO Directory,2026-05-07,True
Teach For India,"Mumbai, Maharashtra",https://www.teachforindia.org,Education,[email],https://www.linkedin.com/company/teach-for-india,Public NGO Directory,2026-05-07,True
Sammaan Foundation,"Patna, Bihar",https://sammaanfoundation.org,Sanitation,[email],https://www.linkedin.com/company/sammaan-foundation,Public NGO Directory,2026-05-07,True
GiveIndia Foundation,"Bengaluru, Karnataka",https://www.giveindia.org,Platform,[email],https://www.linkedin.com/company/giveindia-foundation,Public NGO Directory,2026-05-07,True
Muktangan,"Mumbai, Maharashtra",https://www.muktangan.org,Education,[email],https://www.linkedin.com/company/muktangan,Public NGO Directory,2026-05-07,True
SOS Children's Villages India,"New Delhi, Delhi",https://www.sos-india.org,Child Welfare,[email],https://www.linkedin.com/company/sos-children-s-villages-india,Public NGO Directory,2026-05-07,True
Jan Sahas Social Development Society,"Dewas, Madhya Pradesh",https://www.jansahas.org,Human Rights,[email],https://www.linkedin.com/company/jan-sahas-social-development-society,Public NGO Directory,2026-05-07,True
Gram Vikas,"Berhampur, Odisha",https://www.gramvikas.org,Rural Development,[email],https://www.linkedin.com/company/gram-vikas,Public NGO Directory,2026-05-07,True
Vidya Poshak,"Dharwad, Karnataka",https://www.vidyaposhak.ngo,Scholarships,[email],https://www.linkedin.com/company/vidya-poshak,Public NGO Directory,2026-05-07,True
Parivaar Education Society,"Kolkata, West Bengal",https://www.parivaar.org,Education,[email],https://www.linkedin.com/company/parivaar-education-society,Public NGO Directory,2026-05-07,True
Navnirmiti,"Pune, Maharashtra",https://navnirmiti.org,Education,[email],https://www.linkedin.com/company/navnirmiti,Public NGO Directory,2026-05-07,True
Digital Empowerment Foundation,"New Delhi, Delhi",https://www.defindia.org,Digital Inclusion,[email],https://www.linkedin.com/company/digital-empowerment-foundation,Public NGO Directory,2026-05-07,True
Uday Foundation,"New Delhi, Delhi",https://www.udayfoundation.org,Healthcare,[email],https://www.linkedin.com/company/uday-foundation,Public NGO Directory,2026-05-07,True
SEWA (Self Employed Women's Association),"Ahmedabad, Gujarat",https://www.sewa.org,Women Empowerment,[email],https://www.linkedin.com/company/sewa-self-employed-women-s-association,Public NGO Directory,2026-05-07,True
Swayam Shikshan Prayog,"Mumbai, Maharashtra",https://www.sspindia.org,Women Empowerment,[email],https://www.linkedin.com/company/swayam-shikshan-prayog,Public NGO Directory,2026-05-07,True
Loreto Day School Sealdah,"Kolkata, West Bengal",https://loretosealdah.org,Education,[email],https://www.linkedin.com/company/loreto-day-school-sealdah,Public NGO Directory,2026-05-07,True
Rang De,"Bengaluru, Karnataka",https://rangde.in,Microfinance,[email],https://www.linkedin.com/company/rang-de,Public NGO Directory,2026-05-07,True
Project DEFY,"Bengaluru, Karnataka",https://projectdefy.org,Education,[email],https://www.linkedin.com/company/project-defy,Public NGO Directory,2026-05-07,True
Waste Warriors Society,"Dehradun, Uttarakhand",https://wastewarriors.org,Environment,[email],https://www.linkedin.com/company/waste-warriors-society,Public NGO Directory,2026-05-07,True
Arghyam Foundation,"Bengaluru, Karnataka",https://www.arghyam.org,Water & Sanitation,[email],https://www.linkedin.com/company/arghyam-foundation,Public NGO Directory,2026-05-07,True
Antarang Foundation,"Mumbai, Maharashtra",https://www.antarangfoundation.org,Career Guidance,[email],https://www.linkedin.com/company/antarang-foundation,Public NGO Directory,2026-05-07,True
